# ライター向けフィードバック指示書
## アカウント：占術家 時雨（shigure_fortune）

---

## 1. 積極的に使うべきパターン・テーマ

**【パターン】**

- **`kotodama_rank`（平均92.3）← 最優先**
　→ 全パターン中ダントツ1位。「言霊×ランキング」形式は時雨の世界観と相性が良い。毎バッチ2〜3本は必ず入れること。
- **`daily_energy`（平均82.6）**
　→ 2位。「今日・今週・今月の気の流れ」系。直近でも145点のバズあり。継続して週2本ペースで組み込む。
- **`list`（平均54.0）**
　→ ランキング・箇条書き系。スクロール停止＋保存につながりやすい。星座別TOP5など具体的な順位付けが特に有効（直近145点の投稿がその証拠）。

**【テーマ】**

- **「暮らしの吉方位と気の整え方」**（平均239.5 ← 断トツ1位）
　→ ランチ・カフェ・神社参拝など"日常に落とし込んだ吉方位"が刺さる。生活行動と方位をセットにした投稿を週2本以上。
- **「方位の基礎知識／吉凶が決まる仕組み」**（平均145.25）
　→ 教育コンテンツとして強い。知識欲を満たしつつ鑑定需要を喚起する。
- **「鑑定エピソード／停滞から動き出した人の共通点」**（平均145.0）
　→ 「人生の転機になった鑑定（平均4.0）」とは別テーマなので混同しないこと。"動き出した"という行動変容のフォーカスが鍵。
- **「開運日／天一天上と吉方位」**（平均133.0）
　→ 時事性があり拡散しやすい。暦に合わせて仕込むこと。

---

## 2. 控えるべきパターン・テーマ

**【テーマ】**

- **「鑑定エピソード／人生の転機になった鑑定」**（平均4.0）
　→ 抽象的・ドラマ的すぎて読者が自分事化しにくい。書くなら「どう動いたか」の具体行動まで落とすこと。
- **「転機のサイン／動けない本当の理由」**（平均4.0）
　→ 内省系のテーマ。時雨のブランドは"動かす"占いなので、悩みの掘り下げで終わる投稿は世界観とズレる。
- **「引き寄せ／願いを叶える方位」**（平均4.0）
　→ スピリチュアル一般の文脈に埋没しやすい。時雨の独自性（龍脈命術・論理的な気の読み方）が消える。引き寄せを扱う場合は「仕事運×吉方位」の組み合わせ（平均90.0）にするか、方位の具体名を必ず入れること。

**【パターン】**

- **`caligula`（カリギュラ効果型）**
　→ 直近
